[0;34mShareConnect Instrumentation Tests Execution[0m
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/resources', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTestDebug/resources', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/build/generated/ksp/debugAndroidTest/classes', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/build/generated/ksp/debugAndroidTest/classes', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/resources', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTestDebug/resources', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/build/generated/ksp/debugAndroidTest/classes', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/build/generated/ksp/debugAndroidTest/classes', not found
Caching disabled for task ':ShareConnector:processDebugAndroidTestJavaRes' because:
  Caching has been disabled for the task
Skipping task ':ShareConnector:processDebugAndroidTestJavaRes' as it is up-to-date.
Resolve mutations for :ShareConnector:mergeDebugAndroidTestJavaResource (Thread[#17035,Execution worker Thread 6,5,main]) started.
:ShareConnector:mergeDebugAndroidTestJavaResource (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :ShareConnector:mergeDebugAndroidTestJavaResource UP-TO-DATE
Caching disabled for task ':ShareConnector:mergeDebugAndroidTestJavaResource' because:
  Caching has been disabled for the task
Skipping task ':ShareConnector:mergeDebugAndroidTestJavaResource' as it is up-to-date.
Resolve mutations for :ShareConnector:mergeLibDexDebugAndroidTest (Thread[#17035,Execution worker Thread 6,5,main]) started.
:ShareConnector:mergeLibDexDebugAndroidTest (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :ShareConnector:mergeLibDexDebugAndroidTest UP-TO-DATE
Build cache key for task ':ShareConnector:mergeLibDexDebugAndroidTest' is d32aefe2b7b787b632e68e80cec3a4a1
Skipping task ':ShareConnector:mergeLibDexDebugAndroidTest' as it is up-to-date.
Resolve mutations for :ShareConnector:mergeProjectDexDebugAndroidTest (Thread[#17035,Execution worker Thread 6,5,main]) started.
:ShareConnector:mergeProjectDexDebugAndroidTest (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :ShareConnector:mergeProjectDexDebugAndroidTest UP-TO-DATE
Build cache key for task ':ShareConnector:mergeProjectDexDebugAndroidTest' is 960670052a4f7a29abd6747a339c12a5
Skipping task ':ShareConnector:mergeProjectDexDebugAndroidTest' as it is up-to-date.
Resolve mutations for :ShareConnector:packageDebugAndroidTest (Thread[#17035,Execution worker Thread 6,5,main]) started.
:ShareConnector:packageDebugAndroidTest (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :ShareConnector:packageDebugAndroidTest UP-TO-DATE
Custom actions are attached to task ':ShareConnector:packageDebugAndroidTest'.
Caching disabled for task ':ShareConnector:packageDebugAndroidTest' because:
  Caching has been disabled for the task
Skipping task ':ShareConnector:packageDebugAndroidTest' as it is up-to-date.
Resolve mutations for :ShareConnector:createDebugAndroidTestApkListingFileRedirect (Thread[#17035,Execution worker Thread 6,5,main]) started.
:ShareConnector:createDebugAndroidTestApkListingFileRedirect (Thread[#17035,Execution worker Thread 6,5,main]) started.

> Task :ShareConnector:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
Caching disabled for task ':ShareConnector:createDebugAndroidTestApkListingFileRedirect' because:
  Caching has been disabled for the task
Skipping task ':ShareConnector:createDebugAndroidTestApkListingFileRedirect' as it is up-to-date.
Resolve mutations for :ShareConnector:connectedDebugAndroidTest (Thread[#17035,Execution worker Thread 6,5,main]) started.
:ShareConnector:connectedDebugAndroidTest (Thread[#17035,Execution worker Thread 6,5,main]) started.
[DeviceMonitor]: Connected to adb for device monitoring

> Task :ShareConnector:connectedDebugAndroidTest
Caching disabled for task ':ShareConnector:connectedDebugAndroidTest' because:
  Caching has been disabled for the task
Task ':ShareConnector:connectedDebugAndroidTest' is not up-to-date because:
  Task.upToDateWhen is false.
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/build/generated/ksp/debugAndroidTest/classes', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/build/generated/ksp/debugAndroidTest/java', not found
emulator-5554 with id ShareConnect_Test_Emulator is not a Gradle Managed Device

INFO: Constructing runner from config.
INFO: Configuring Android Instrumentation driver: android_instrumentation_runtime {
  instrumentation_info {
    app_package: "com.shareconnect.debug"
    test_package: "com.shareconnect.debug.test"
    test_runner_class: "androidx.test.runner.AndroidJUnitRunner"
  }
  instrumentation_args {
    args_map {
      key: "additionalTestOutputDir"
      value: "/sdcard/Android/media/com.shareconnect.debug/additional_test_output"
    }
    args_map {
      key: "package"
      value: "com.shareconnect.database,com.shareconnect.activities"
    }
  }
}
am_instrument_timeout: 31536000
INFO: Configuring AndroidTestApkInstallerPlugin: apks_to_install {
  apk_paths: "/home/milosvasic/Projects/ShareConnect/ShareConnector/build/outputs/apk/debug/ShareConnector-debug.apk"
  install_options {
  }
  uninstall_after_test: true
}
apks_to_install {
  apk_paths: "/home/milosvasic/Projects/ShareConnect/ShareConnector/build/outputs/apk/androidTest/debug/ShareConnector-debug-androidTest.apk"
  install_options {
  }
  uninstall_after_test: true
}
INFO: No installables found in test fixture. Nothing to install.
INFO: Installing [/home/milosvasic/Projects/ShareConnect/ShareConnector/build/outputs/apk/debug/ShareConnector-debug.apk] on device emulator-5554.
INFO: Installing [/home/milosvasic/Projects/ShareConnect/ShareConnector/build/outputs/apk/androidTest/debug/ShareConnector-debug-androidTest.apk] on device emulator-5554.
INFO: Start logcat streaming.
INFO: Running Android Instrumentation driver.
INFO: Copying files from device to host: /sdcard/Android/media/com.shareconnect.debug/additional_test_output to /home/milosvasic/Projects/ShareConnect/ShareConnector/build/outputs/connected_android_test_additional_output/debugAndroidTest/connected/ShareConnect_Test_Emulator(AVD) - 14

> Task :ShareConnector:connectedDebugAndroidTest
Starting 0 tests on ShareConnect_Test_Emulator(AVD) - 14

INFO: Stop logcat streaming.
INFO: Uninstalling com.shareconnect.debug for device emulator-5554.
INFO: Uninstalling com.shareconnect.debug.test for device emulator-5554.
Finished 0 tests on ShareConnect_Test_Emulator(AVD) - 14
[XmlResultReporter]: XML test result file generated at /home/milosvasic/Projects/ShareConnect/ShareConnector/build/outputs/androidTest-results/connected/debug/TEST-ShareConnect_Test_Emulator(AVD) - 14-_ShareConnector-.xml. Total tests 0, 

> Task :ShareConnector:connectedDebugAndroidTest FAILED
Test run failed to complete. Instrumentation run failed due to Process crashed.
Logcat of last crash: 
Process: com.shareconnect.debug, PID: 14160
java.lang.RuntimeException: Unable to get provider androidx.startup.InitializationProvider: androidx.startup.StartupException: java.lang.NoSuchMethodException: com.shareconnect.torrentsharingsync.TorrentSharingSyncManager.<init> []
	at android.app.ActivityThread.installProvider(ActivityThread.java:7770)
	at android.app.ActivityThread.installContentProviders(ActivityThread.java:7276)
	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:6983)
	at android.app.ActivityThread.-$$Nest$mhandleBindApplication(Unknown Source:0)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2236)
	at android.os.Handler.dispatchMessage(Handler.java:106)
	at android.os.Looper.loopOnce(Looper.java:205)
	at android.os.Looper.loop(Looper.java:294)
	at android.app.ActivityThread.main(ActivityThread.java:8177)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:552)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:971)
Caused by: androidx.startup.StartupException: java.lang.NoSuchMethodException: com.shareconnect.torrentsharingsync.TorrentSharingSyncManager.<init> []
	at androidx.startup.AppInitializer.doInitialize(AppInitializer.java:187)
	at androidx.startup.AppInitializer.discoverAndInitialize(AppInitializer.java:239)
	at androidx.startup.AppInitializer.discoverAndInitialize(AppInitializer.java:207)
	at androidx.startup.InitializationProvider.onCreate(InitializationProvider.java:49)
	at android.content.ContentProvider.attachInfo(ContentProvider.java:2619)
	at android.content.ContentProvider.attachInfo(ContentProvider.java:2589)
	at android.app.ActivityThread.installProvider(ActivityThread.java:7765)
	... 11 more
Caused by: java.lang.NoSuchMethodException: com.shareconnect.torrentsharingsync.TorrentSharingSyncManager.<init> []
	at java.lang.Class.getConstructor0(Class.java:3325)
	at java.lang.Class.getDeclaredConstructor(Class.java:3063)
	at androidx.startup.AppInitializer.doInitialize(AppInitializer.java:165)
	... 17 more


[Incubating] Problems report is available at: file:///home/milosvasic/Projects/ShareConnect/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':ShareConnector:connectedDebugAndroidTest'.
> There were failing tests. See the report at: file:///home/milosvasic/Projects/ShareConnect/ShareConnector/build/reports/androidTests/connected/debug/index.html

* Try:
> Run with --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

* Exception is:
org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':ShareConnector:connectedDebugAndroidTest'.
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.lambda$executeIfValid$1(ExecuteActionsTaskExecuter.java:130)
	at org.gradle.internal.Try$Failure.ifSuccessfulOrElse(Try.java:293)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeIfValid(ExecuteActionsTaskExecuter.java:128)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:116)
	at org.gradle.api.internal.tasks.execution.ProblemsTaskPathTrackingTaskExecuter.execute(ProblemsTaskPathTrackingTaskExecuter.java:41)
	at org.gradle.api.internal.tasks.execution.FinalizePropertiesTaskExecuter.execute(FinalizePropertiesTaskExecuter.java:46)
	at org.gradle.api.internal.tasks.execution.ResolveTaskExecutionModeExecuter.execute(ResolveTaskExecutionModeExecuter.java:51)
	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:57)
	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:74)
	at org.gradle.api.internal.tasks.execution.CatchExceptionTaskExecuter.execute(CatchExceptionTaskExecuter.java:36)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.executeTask(EventFiringTaskExecuter.java:77)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:55)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:52)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:210)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:205)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:54)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter.execute(EventFiringTaskExecuter.java:52)
	at org.gradle.execution.plan.LocalTaskNodeExecutor.execute(LocalTaskNodeExecutor.java:42)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:331)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:318)
