[0;34mShareConnect Instrumentation Tests Execution[0m
Caching disabled for task ':ThemeSync:mergeDebugJniLibFolders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':ThemeSync:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :ThemeSync:mergeDebugNativeLibs (Thread[#11639,Execution worker,5,main]) started.
:ThemeSync:mergeDebugNativeLibs (Thread[#11639,Execution worker,5,main]) started.

> Task :ThemeSync:mergeDebugNativeLibs NO-SOURCE
Skipping task ':ThemeSync:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :ThemeSync:copyDebugJniLibsProjectOnly (Thread[#11639,Execution worker,5,main]) started.
:ThemeSync:copyDebugJniLibsProjectOnly (Thread[#11638,included builds,5,main]) started.

> Task :ThemeSync:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':ThemeSync:copyDebugJniLibsProjectOnly' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':ThemeSync:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :ThemeSync) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :TorrentSharingSync:mergeDebugJniLibFolders (Thread[#11638,included builds,5,main]) started.
:TorrentSharingSync:mergeDebugJniLibFolders (Thread[#11638,included builds,5,main]) started.

> Task :TorrentSharingSync:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':TorrentSharingSync:mergeDebugJniLibFolders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':TorrentSharingSync:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :TorrentSharingSync:mergeDebugNativeLibs (Thread[#11638,included builds,5,main]) started.
:TorrentSharingSync:mergeDebugNativeLibs (Thread[#11638,included builds,5,main]) started.

> Task :TorrentSharingSync:mergeDebugNativeLibs NO-SOURCE
Skipping task ':TorrentSharingSync:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :TorrentSharingSync:copyDebugJniLibsProjectOnly (Thread[#11638,included builds,5,main]) started.
:TorrentSharingSync:copyDebugJniLibsProjectOnly (Thread[#11638,included builds,5,main]) started.

> Task :TorrentSharingSync:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':TorrentSharingSync:copyDebugJniLibsProjectOnly' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':TorrentSharingSync:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :TorrentSharingSync) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :Asinka:asinka:mergeDebugJniLibFolders (Thread[#11638,included builds,5,main]) started.
:Asinka:asinka:mergeDebugJniLibFolders (Thread[#11638,included builds,5,main]) started.

> Task :Asinka:asinka:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':Asinka:asinka:mergeDebugJniLibFolders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':Asinka:asinka:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :Asinka:asinka:mergeDebugNativeLibs (Thread[#11638,included builds,5,main]) started.
:Asinka:asinka:mergeDebugNativeLibs (Thread[#11638,included builds,5,main]) started.

> Task :Asinka:asinka:mergeDebugNativeLibs NO-SOURCE
Skipping task ':Asinka:asinka:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :Asinka:asinka:copyDebugJniLibsProjectOnly (Thread[#11638,included builds,5,main]) started.
:Asinka:asinka:copyDebugJniLibsProjectOnly (Thread[#11638,included builds,5,main]) started.

> Task :Asinka:asinka:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':Asinka:asinka:copyDebugJniLibsProjectOnly' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':Asinka:asinka:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :Asinka:asinka) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :Toolkit:Analytics:mergeDebugJniLibFolders (Thread[#11638,included builds,5,main]) started.
:Toolkit:Analytics:mergeDebugJniLibFolders (Thread[#11638,included builds,5,main]) started.

> Task :Toolkit:Analytics:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':Toolkit:Analytics:mergeDebugJniLibFolders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':Toolkit:Analytics:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :Toolkit:Analytics:mergeDebugNativeLibs (Thread[#11638,included builds,5,main]) started.
:Toolkit:Analytics:mergeDebugNativeLibs (Thread[#11638,included builds,5,main]) started.

> Task :Toolkit:Analytics:mergeDebugNativeLibs NO-SOURCE
Skipping task ':Toolkit:Analytics:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :Toolkit:Analytics:copyDebugJniLibsProjectOnly (Thread[#11638,included builds,5,main]) started.
:Toolkit:Analytics:copyDebugJniLibsProjectOnly (Thread[#11638,included builds,5,main]) started.

> Task :Toolkit:Analytics:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':Toolkit:Analytics:copyDebugJniLibsProjectOnly' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':Toolkit:Analytics:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :Toolkit:Analytics) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :Toolkit:Main:mergeDebugJniLibFolders (Thread[#11638,included builds,5,main]) started.
:Toolkit:Main:mergeDebugJniLibFolders (Thread[#11638,included builds,5,main]) started.

> Task :Toolkit:Main:mergeDebugJniLibFolders UP-TO-DATE
Caching disabled for task ':Toolkit:Main:mergeDebugJniLibFolders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':Toolkit:Main:mergeDebugJniLibFolders' as it is up-to-date.
Resolve mutations for :Toolkit:Main:mergeDebugNativeLibs (Thread[#11638,included builds,5,main]) started.
:Toolkit:Main:mergeDebugNativeLibs (Thread[#11638,included builds,5,main]) started.

> Task :Toolkit:Main:mergeDebugNativeLibs NO-SOURCE
Skipping task ':Toolkit:Main:mergeDebugNativeLibs' as it has no source files and no previous output files.
Resolve mutations for :Toolkit:Main:copyDebugJniLibsProjectOnly (Thread[#11638,included builds,5,main]) started.
:Toolkit:Main:copyDebugJniLibsProjectOnly (Thread[#11638,included builds,5,main]) started.

> Task :Toolkit:Main:copyDebugJniLibsProjectOnly UP-TO-DATE
Caching disabled for task ':Toolkit:Main:copyDebugJniLibsProjectOnly' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':Toolkit:Main:copyDebugJniLibsProjectOnly' as it is up-to-date.
work action resolve jni (project :Toolkit:Main) (Thread[#11638,included builds,5,main]) started.
Resolve mutations for :ShareConnector:mergeDebugNativeLibs (Thread[#11638,included builds,5,main]) started.
:ShareConnector:mergeDebugNativeLibs (Thread[#11638,included builds,5,main]) started.

> Task :ShareConnector:mergeDebugNativeLibs UP-TO-DATE
Caching disabled for task ':ShareConnector:mergeDebugNativeLibs' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':ShareConnector:mergeDebugNativeLibs' as it is up-to-date.
Resolve mutations for :ShareConnector:stripDebugDebugSymbols (Thread[#11638,included builds,5,main]) started.
:ShareConnector:stripDebugDebugSymbols (Thread[#11638,included builds,5,main]) started.

> Task :ShareConnector:stripDebugDebugSymbols UP-TO-DATE
Caching disabled for task ':ShareConnector:stripDebugDebugSymbols' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':ShareConnector:stripDebugDebugSymbols' as it is up-to-date.
Resolve mutations for :ShareConnector:validateSigningDebug (Thread[#11638,included builds,5,main]) started.
:ShareConnector:validateSigningDebug (Thread[#11638,included builds,5,main]) started.

> Task :ShareConnector:validateSigningDebug UP-TO-DATE
Caching disabled for task ':ShareConnector:validateSigningDebug' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':ShareConnector:validateSigningDebug' as it is up-to-date.
Resolve mutations for :ShareConnector:writeDebugAppMetadata (Thread[#11638,included builds,5,main]) started.
:ShareConnector:writeDebugAppMetadata (Thread[#11638,included builds,5,main]) started.

> Task :ShareConnector:writeDebugAppMetadata UP-TO-DATE
Caching disabled for task ':ShareConnector:writeDebugAppMetadata' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':ShareConnector:writeDebugAppMetadata' as it is up-to-date.
Resolve mutations for :ShareConnector:writeDebugSigningConfigVersions (Thread[#11638,included builds,5,main]) started.
:ShareConnector:writeDebugSigningConfigVersions (Thread[#11638,included builds,5,main]) started.

> Task :ShareConnector:writeDebugSigningConfigVersions UP-TO-DATE
Caching disabled for task ':ShareConnector:writeDebugSigningConfigVersions' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':ShareConnector:writeDebugSigningConfigVersions' as it is up-to-date.
Resolve mutations for :ShareConnector:packageDebug (Thread[#11638,included builds,5,main]) started.
:ShareConnector:packageDebug (Thread[#11638,included builds,5,main]) started.

> Task :ShareConnector:packageDebug UP-TO-DATE
Custom actions are attached to task ':ShareConnector:packageDebug'.
Caching disabled for task ':ShareConnector:packageDebug' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':ShareConnector:packageDebug' as it is up-to-date.
Resolve mutations for :ShareConnector:createDebugApkListingFileRedirect (Thread[#11638,included builds,5,main]) started.
:ShareConnector:createDebugApkListingFileRedirect (Thread[#11638,included builds,5,main]) started.

> Task :ShareConnector:createDebugApkListingFileRedirect UP-TO-DATE
Caching disabled for task ':ShareConnector:createDebugApkListingFileRedirect' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':ShareConnector:createDebugApkListingFileRedirect' as it is up-to-date.
Resolve mutations for :ShareConnector:mergeDebugAndroidTestShaders (Thread[#11638,included builds,5,main]) started.
:ShareConnector:mergeDebugAndroidTestShaders (Thread[#11638,included builds,5,main]) started.

> Task :ShareConnector:mergeDebugAndroidTestShaders UP-TO-DATE
Caching disabled for task ':ShareConnector:mergeDebugAndroidTestShaders' because:
  Build cache is disabled
  Simple merging task
Skipping task ':ShareConnector:mergeDebugAndroidTestShaders' as it is up-to-date.
Resolve mutations for :ShareConnector:compileDebugAndroidTestShaders (Thread[#11638,included builds,5,main]) started.
:ShareConnector:compileDebugAndroidTestShaders (Thread[#11638,included builds,5,main]) started.

> Task :ShareConnector:compileDebugAndroidTestShaders NO-SOURCE
Skipping task ':ShareConnector:compileDebugAndroidTestShaders' as it has no source files and no previous output files.
Resolve mutations for :ShareConnector:generateDebugAndroidTestAssets (Thread[#11638,included builds,5,main]) started.
:ShareConnector:generateDebugAndroidTestAssets (Thread[#11638,included builds,5,main]) started.

> Task :ShareConnector:generateDebugAndroidTestAssets UP-TO-DATE
Skipping task ':ShareConnector:generateDebugAndroidTestAssets' as it has no actions.
Resolve mutations for :ShareConnector:mergeDebugAndroidTestAssets (Thread[#11638,included builds,5,main]) started.
:ShareConnector:mergeDebugAndroidTestAssets (Thread[#11638,included builds,5,main]) started.

> Task :ShareConnector:mergeDebugAndroidTestAssets UP-TO-DATE
Caching disabled for task ':ShareConnector:mergeDebugAndroidTestAssets' because:
  Build cache is disabled
  Simple merging task
Skipping task ':ShareConnector:mergeDebugAndroidTestAssets' as it is up-to-date.
Resolve mutations for :ShareConnector:compressDebugAndroidTestAssets (Thread[#11638,included builds,5,main]) started.
:ShareConnector:compressDebugAndroidTestAssets (Thread[#11638,included builds,5,main]) started.

> Task :ShareConnector:compressDebugAndroidTestAssets UP-TO-DATE
Caching disabled for task ':ShareConnector:compressDebugAndroidTestAssets' because:
  Build cache is disabled
Skipping task ':ShareConnector:compressDebugAndroidTestAssets' as it is up-to-date.
Resolve mutations for :ShareConnector:desugarDebugAndroidTestFileDependencies (Thread[#11638,included builds,5,main]) started.
:ShareConnector:desugarDebugAndroidTestFileDependencies (Thread[#11638,included builds,5,main]) started.

> Task :ShareConnector:desugarDebugAndroidTestFileDependencies UP-TO-DATE
Caching disabled for task ':ShareConnector:desugarDebugAndroidTestFileDependencies' because:
  Build cache is disabled
Skipping task ':ShareConnector:desugarDebugAndroidTestFileDependencies' as it is up-to-date.
Resolve mutations for :ShareConnector:dexBuilderDebugAndroidTest (Thread[#11638,included builds,5,main]) started.
:ShareConnector:dexBuilderDebugAndroidTest (Thread[#11638,included builds,5,main]) started.

> Task :ShareConnector:dexBuilderDebugAndroidTest UP-TO-DATE
Caching disabled for task ':ShareConnector:dexBuilderDebugAndroidTest' because:
  Build cache is disabled
Skipping task ':ShareConnector:dexBuilderDebugAndroidTest' as it is up-to-date.
Resolve mutations for :ShareConnector:mergeDebugAndroidTestGlobalSynthetics (Thread[#11638,included builds,5,main]) started.
:ShareConnector:mergeDebugAndroidTestGlobalSynthetics (Thread[#11638,included builds,5,main]) started.

> Task :ShareConnector:mergeDebugAndroidTestGlobalSynthetics UP-TO-DATE
Caching disabled for task ':ShareConnector:mergeDebugAndroidTestGlobalSynthetics' because:
  Build cache is disabled
Skipping task ':ShareConnector:mergeDebugAndroidTestGlobalSynthetics' as it is up-to-date.
Resolve mutations for :ShareConnector:processDebugAndroidTestJavaRes (Thread[#11638,included builds,5,main]) started.
:ShareConnector:processDebugAndroidTestJavaRes (Thread[#11638,included builds,5,main]) started.

> Task :ShareConnector:processDebugAndroidTestJavaRes UP-TO-DATE
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/resources', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTestDebug/resources', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/build/generated/ksp/debugAndroidTest/classes', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/build/generated/ksp/debugAndroidTest/classes', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTest/resources', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/src/androidTestDebug/resources', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/build/generated/ksp/debugAndroidTest/classes', not found
file or directory '/home/milosvasic/Projects/ShareConnect/ShareConnector/build/generated/ksp/debugAndroidTest/classes', not found
Caching disabled for task ':ShareConnector:processDebugAndroidTestJavaRes' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':ShareConnector:processDebugAndroidTestJavaRes' as it is up-to-date.
Resolve mutations for :ShareConnector:mergeDebugAndroidTestJavaResource (Thread[#11638,included builds,5,main]) started.
:ShareConnector:mergeDebugAndroidTestJavaResource (Thread[#11638,included builds,5,main]) started.

> Task :ShareConnector:mergeDebugAndroidTestJavaResource UP-TO-DATE
Caching disabled for task ':ShareConnector:mergeDebugAndroidTestJavaResource' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':ShareConnector:mergeDebugAndroidTestJavaResource' as it is up-to-date.
Resolve mutations for :ShareConnector:checkDebugAndroidTestDuplicateClasses (Thread[#11638,included builds,5,main]) started.
